,nodes,edges,nr of connected components,effective diameter,full diameter,average (shortest) path length,graph type
graph,2853120,82056102,15,4.479,8,3.829,directed
ff 50,1426559,30569728,4,4.575,8,3.956,directed
ff 30,855937,9985715,2,4.577,7,4.079,directed
ff 15,427969,2839802,2,4.415,7,4.048,directed
ff 05,142657,619372,2,4.279,7,3.952,directed
re 50,1426559,6666203,45,5.784,16,4.949,directed
re 30,855936,1449884,100,8.565,29,6.96,directed
re 15,427968,404561,57,14.057,49,10.503,directed
re 05,142656,93707,6,31.492,67,19.14,directed
rw 50,1426559,4365119,28,6.027,21,5.144,directed
rw 30,855936,1953615,36,7.106,30,5.706,directed
rw 15,427969,750782,24,8.458,45,6.429,directed
rw 05,142657,192244,17,10.382,56,7.6,directed
,,,,,,,
wikisigned-k2.edges,,,,,,,
graph,138594,740398,5,4.28,13,3.819,directed
ff 50,69291,206661,2,3.925,6,3.769,directed
ff 30,41575,98422,2,3.88,7,3.67,directed
ff 15,20786,39145,2,3.847,6,3.536,directed
ff 05,6925,9397,2,3.726,5,3.24,directed
re 50,69296,181374,6,5,12,4.458,directed
re 30,41578,69610,4,6.18,17,5.234,directed
re 15,20789,22506,5,8.342,22,6.732,directed
re 05,6930,4976,1,17.453,35,11.473,directed
rw 50,69296,154649,5,5.29,16,4.403,directed
rw 30,41578,63322,4,5.819,15,4.688,directed
rw 15,20789,24870,4,6.489,19,5.038,directed
rw 05,6930,6865,3,8.092,20,5.938,directed
,,,,,,,
wiki_talk_de.edges,,,,,,,
graph,519405,1751344,9,3.752,12,3.298,directed
ff 50,259703,740726,3,3.814,6,3.507,directed
ff 30,155822,346821,3,3.758,6,3.387,directed
ff 15,77912,142278,2,3.712,5,3.308,directed
ff 05,25972,38817,2,3.582,5,3.103,directed
re 50,259702,533644,6,3.97,9,3.788,directed
re 30,155821,269621,3,4.51,9,4.01,directed
re 15,77911,114068,4,4.908,11,4.375,directed
re 05,25971,29946,3,6.694,14,5.608,directed
rw 50,259702,802997,9,3.916,12,3.694,directed
rw 30,155821,336434,9,4.508,13,4.037,directed
rw 15,77911,134033,7,4.965,15,4.488,directed
rw 05,25971,36094,6,6.625,21,5.555,directed
,,,,,,,
wiki_talk_en.edges,,,,,,,
graph,2987537,9379562,10,3.864,9,3.633,directed
ff 50,1493769,3288615,3,3.85,6,3.637,directed
ff 30,896262,1794685,3,3.842,6,3.607,directed
ff 15,448132,748595,2,3.841,6,3.586,directed
ff 05,149378,242067,2,3.815,5,3.508,directed
re 50,1493768,3102087,6,4.162,11,3.975,directed
re 30,896261,1559299,5,4.683,11,4.221,directed
re 15,448131,656682,4,4.98,12,4.612,directed
re 05,149377,177760,3,6.47,16,5.601,directed
rw 50,1493768,3618295,10,4.288,11,3.993,directed
rw 30,896261,1641153,12,4.818,13,4.339,directed
rw 15,448131,671152,12,5.514,18,4.85,directed
rw 05,149377,189814,9,6.94,17,5.96,directed
,,,,,,,
wiki_talk_es.edges,,,,,,,
graph,497448,1250098,8,3.741,8,3.215,directed
ff 50,248724,583610,4,3.832,6,3.517,directed
ff 30,149235,270462,2,3.794,6,3.457,directed
ff 15,74609,120349,3,3.732,5,3.332,directed
ff 05,24874,36686,2,3.558,4,3.144,directed
re 50,248723,398896,5,3.951,10,3.673,directed
re 30,149234,210415,3,4.378,11,3.886,directed
re 15,74617,93542,3,4.855,12,4.219,directed
re 05,24873,27288,3,6.333,13,5.197,directed
rw 50,248723,606609,8,3.858,11,3.564,directed
rw 30,149234,304088,9,3.96,17,3.756,directed
rw 15,74617,116566,10,4.722,16,4.159,directed
rw 05,24873,32295,7,5.918,15,5.039,directed
,,,,,,,
wordnet-words.edges,,,,,,,
graph,146007,657000,10,6.588,15,5.525,undirected
ff 50,73004,241261,1,5.607,9,4.846,undirected
ff 30,43803,116938,1,5.158,8,4.56,undirected
ff 15,21902,43777,1,4.923,7,4.362,undirected
ff 05,7302,10235,1,4.897,6,4.355,undirected
re 50,73004,77965,27,13.265,38,9.827,undirected
re 30,43803,35488,37,17.504,43,12.269,undirected
re 15,21902,14442,34,21.095,39,14.084,undirected
re 05,7302,4094,13,1.645,6,0.885,undirected
rw 50,73003,111193,21,11.261,27,8.791,undirected
rw 30,43802,55096,22,14.634,39,11.043,undirected
rw 15,21901,23803,30,21.293,58,15.095,undirected
rw 05,7301,7171,43,36.5,73,24.4,undirected
,,,,,,,
youtube-links.edges,,,,,,,
graph,1138496,4942298,16,6.54,20,5.284,directed
ff 50,569247,2023579,5,4.884,8,4.422,directed
ff 30,341550,964457,3,4.592,7,4.08,directed
ff 15,170776,356812,3,3.961,7,3.74,directed
ff 05,56926,87281,3,3.856,6,3.531,directed
re 50,569247,1225539,15,6.808,22,5.55,directed
re 30,341549,506763,11,7.465,21,6.014,directed
re 15,170775,180122,5,8.834,23,7.039,directed
re 05,56926,42951,4,13.836,34,10.507,directed
rw 50,569247,1168569,21,7.418,27,5.91,directed
rw 30,341549,536308,21,8.315,26,6.544,directed
rw 15,170775,218961,16,9.938,35,7.654,directed
rw 05,56925,60876,11,13.998,41,10.331,directed
,,,,,,,
youtube-u-growth.edges,,,,,,,
graph,3223587,9375375,29,6.28,29,5.022,undirected
ff 50,1611794,5240602,1,4.598,8,4.039,undirected
ff 30,967076,2809435,1,3.942,7,3.696,undirected
ff 15,483539,965416,1,3.791,6,3.411,undirected
ff 05,161181,208479,1,3.76,6,3.191,undirected
re 50,1611793,2695626,34,6.432,19,5.261,undirected
re 30,967076,1237945,24,6.868,23,5.63,undirected
re 15,483539,480520,32,7.964,22,6.404,undirected
re 05,161181,123992,41,11.943,33,8.693,undirected
rw 50,1611793,2904203,50,6.884,28,5.508,undirected
rw 30,967076,1479087,39,7.415,24,5.873,undirected
rw 15,483538,633437,31,8.394,31,6.545,undirected
rw 05,161180,180581,22,10.889,37,8.101,undirected
,,,,,,,
zhishi-baidu-internallink.edges,,,,,,,
graph,2141302,17643698,24,4.764,17,4.143,directed
ff 50,1032096,8246999,20,4.833,14,4.223,directed
ff 30,642391,4413707,5,4.8,9,4.276,directed
ff 15,321196,1448301,5,4.727,8,4.244,directed
ff 05,107066,280099,4,4.534,7,4.092,directed
re 50,1070650,2475145,13,6.275,20,5.376,directed
re 30,642390,940880,8,7.688,24,6.402,directed
re 15,321195,316999,5,10.484,29,8.411,directed
re 05,107066,75565,2,21.931,53,14.958,directed
rw 50,1070650,2032463,27,6.251,25,5.286,directed
rw 30,642390,1019391,23,6.826,25,5.646,directed
rw 15,321195,429733,19,7.703,23,6.182,directed
rw 05,107065,116939,14,9.788,31,7.54,directed
,,,,,,,
zhishi-hudong-internallink.edges,,,,,,,
graph,1984486,14869485,31,4.725,15,4.108,directed
ff 50,935477,6181911,31,4.872,18,4.275,directed
ff 30,577211,4465242,31,4.853,16,4.225,directed
ff 15,297674,2075431,10,4.941,9,4.376,directed
ff 05,99225,347305,4,4.895,9,4.456,directed
re 50,992242,1789446,34,6.753,19,5.7,directed
re 30,595346,751171,29,8.195,24,6.81,directed
re 15,297673,281065,13,11.148,32,8.94,directed
re 05,99226,72130,4,25.964,64,17.641,directed
rw 50,992242,1765796,27,5.984,20,5.191,directed
rw 30,595346,967778,23,6.394,20,5.377,directed
rw 15,297673,450551,15,6.753,29,5.594,directed
rw 05,99225,131830,10,7.681,52,6.195,directed
